Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
(Experiment 3): Repetition of Experiment 2, except you can control shape, and input multiple possible X 
(Experiment 4): Manipulation of multiple latent dimensions 

(Experiment a): Hold shape, scale, and rotation constant, and vary (x, y) position each from 0 to 31, while measuring the mean and std of neurons in the three linear layers
Experiment Number (ENTER): What shape do you want to choose? Enter 0 for square, 1 for ellipse, 2 for heart: 
 (ENTER): for idx 614400 for user input [0.0, 2, 3.0, 0.0, 0, 0]
for idx 614401 for user input [0.0, 2, 3.0, 0.0, 0, 1]
for idx 614402 for user input [0.0, 2, 3.0, 0.0, 0, 2]
for idx 614403 for user input [0.0, 2, 3.0, 0.0, 0, 3]
for idx 614404 for user input [0.0, 2, 3.0, 0.0, 0, 4]
for idx 614405 for user input [0.0, 2, 3.0, 0.0, 0, 5]
for idx 614406 for user input [0.0, 2, 3.0, 0.0, 0, 6]
for idx 614407 for user input [0.0, 2, 3.0, 0.0, 0, 7]
for idx 614408 for user input [0.0, 2, 3.0, 0.0, 0, 8]
for idx 614409 for user input [0.0, 2, 3.0, 0.0, 0, 9]
for idx 614410 for user input [0.0, 2, 3.0, 0.0, 0, 10]
for idx 614411 for user input [0.0, 2, 3.0, 0.0, 0, 11]
for idx 614412 for user input [0.0, 2, 3.0, 0.0, 0, 12]
for idx 614413 for user input [0.0, 2, 3.0, 0.0, 0, 13]
for idx 614414 for user input [0.0, 2, 3.0, 0.0, 0, 14]
for idx 614415 for user input [0.0, 2, 3.0, 0.0, 0, 15]
for idx 614416 for user input [0.0, 2, 3.0, 0.0, 0, 16]
for idx 614417 for user input [0.0, 2, 3.0, 0.0, 0, 17]
for idx 614418 for user input [0.0, 2, 3.0, 0.0, 0, 18]
for idx 614419 for user input [0.0, 2, 3.0, 0.0, 0, 19]
for idx 614420 for user input [0.0, 2, 3.0, 0.0, 0, 20]
for idx 614421 for user input [0.0, 2, 3.0, 0.0, 0, 21]
for idx 614422 for user input [0.0, 2, 3.0, 0.0, 0, 22]
for idx 614423 for user input [0.0, 2, 3.0, 0.0, 0, 23]
for idx 614424 for user input [0.0, 2, 3.0, 0.0, 0, 24]
for idx 614425 for user input [0.0, 2, 3.0, 0.0, 0, 25]
for idx 614426 for user input [0.0, 2, 3.0, 0.0, 0, 26]
for idx 614427 for user input [0.0, 2, 3.0, 0.0, 0, 27]
for idx 614428 for user input [0.0, 2, 3.0, 0.0, 0, 28]
for idx 614429 for user input [0.0, 2, 3.0, 0.0, 0, 29]
for idx 614430 for user input [0.0, 2, 3.0, 0.0, 0, 30]
for idx 614431 for user input [0.0, 2, 3.0, 0.0, 0, 31]
for idx 614432 for user input [0.0, 2, 3.0, 0.0, 1, 0]
for idx 614433 for user input [0.0, 2, 3.0, 0.0, 1, 1]
